PCA_1,PCA_2,PCA_3,Class
29455.856374656,-58.0837491575483,-1.35901369679385,1
29428.9301996601,1264.26249100363,1.35488711684618,1
29085.8600598089,8.03696572996505,-1.43313993747601,1
28877.8602700812,11.5430569976416,3.52437334700024,1
28776.8550218972,-82.4278206417271,-0.172452651220204,1
27663.8819474692,399.823102016697,1.10510190701031,1
27242.8852444117,459.19572356616,-0.0158042404751448,1
26956.8724593614,230.150241083002,1.18574566397431,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26606.8546520134,-88.8359084416633,15.0266404511484,1
26456.8557022164,-70.235898772356,-1.44063373815079,1
25419.8546389811,-88.771775386415,-0.901939310375889,1
24742.8672962375,137.568953898509,0.301671783553314,1
24584.8548199215,-85.9345226032839,-0.140873216213294,1
24543.8723746105,228.393557739322,1.15461393831821,1
24277.9006574335,735.137567458325,0.994378408207896,1
23985.8546691227,-88.9304111712718,-0.149162751029688,1
23780.8784209213,336.73048183641,2.59397580869212,1
22486.8679574563,149.303664653427,3.86682078141913,1
21989.857154172,-44.5468463303433,0.919274578771289,1
21405.8555436711,-73.0642347793576,3.04037095632292,1
20654.8589324412,-12.563633581806,1.60679360333708,1
20551.8719840008,221.78437896942,2.1822112156996,1
19780.8562968697,-59.316183249821,0.581585132275797,1
19257.8562823319,-59.4748771327705,0.831286877857451,1
19232.8615720078,35.1086481138057,2.96863212972955,1
18962.8602036509,10.4439312450248,5.08954215567752,1
18835.8602025056,10.5022475372519,5.453141334559,1
18238.8668967967,130.438600812912,5.71212825643119,1
17987.8688423309,165.414638330488,6.70390583793838,1
17968.8546500879,-88.356362761096,-0.838205579305895,1
17956.8546503623,-88.3552680821262,-0.871623728394651,1
17946.8546568715,-88.3545255743404,-0.839952899202761,1
17937.854663406,-88.3544596739683,1.61987569548835,1
17659.8618359254,39.6639170310046,0.609234509906304,1
17642.8546545918,-88.3381259848906,-0.831578268434175,1
17631.8546633597,-88.3370033679751,1.84490095505127,1
17611.8546574679,-88.3365501755249,0.711444914433332,1
17186.860593993,17.6019994776854,7.25049590938816,1
16088.8579780335,-29.2471256132451,4.58175839043809,1
15273.8546814003,-89.0037018850833,0.0605549459030263,1
13441.855071036,-81.5320022276473,1.03991901778018,1
12524.8546768475,-88.0513255944517,1.81964162325521,1
10879.8546806587,-87.9596403463461,0.805611804341703,1
10609.8546174745,-88.9457943279497,1.53073646349221,1
10609.8546174745,-88.9457943279497,1.53073646349221,1
10609.8832082427,423.309485237528,1.69454734877317,1
10609.8832082427,423.309485237528,1.69454734877317,1
10119.8553249612,-76.5971695511973,5.01146399264994,1
10024.8744307323,265.425351177278,0.847026962284724,1
9632.85477829913,-86.8873719106667,3.19783608794298,1
9528.85461614508,-88.8711329291088,7.53087634220058,1
9528.85461614508,-88.8711329291088,7.53087634220058,1
9528.8687321148,164.048094386821,6.96052109049768,1
9528.8687321148,164.048094386821,6.96052109049768,1
9240.85468884029,-87.8687893983588,2.27208149337944,1
9237.86805841424,151.904536023751,2.43319159772175,1
8949.85467602643,-87.8503573907224,3.92507233183171,1
8946.8719561265,221.576092316124,3.5305021788887,1
8437.87272991585,234.952926456229,0.225023322847802,1
7611.87979309908,362.501839060811,-0.156198787344519,1
6930.90091756269,740.684352265392,0.207006373881038,1
6141.85468631209,-87.5112614851716,4.37512026004602,1
6076.85510495488,-79.481931113559,-1.57561966981489,1
4137.8550075211,-81.593391831765,3.10574928524787,1
3738.85681108603,-49.7993600261078,2.12174657976924,1
3406.85756120453,-35.8479646622151,4.47948239386407,1
3311.85465538547,-87.5403375671433,0.690651587107451,1
3289.85464203859,-87.5380553638951,-1.38234113558526,1
3259.8692202304,172.690880152662,5.40964349535363,1
2721.85559719691,-70.505617272815,1.89302987623691,1
2711.88813104672,512.231740381692,1.53472424252892,1
1071.85471740156,-87.4124621853954,3.96724047258276,1
990.858885272895,-12.5481566265723,4.58524438215434,1
989.855149787306,-79.8679579069118,4.32085893213457,1
979.854662860187,-88.3975179499996,4.56837148398267,1
960.857153963535,-43.5048707309912,7.17719179167455,1
960.857153963535,-43.5048707309912,7.17719179167455,1
960.872291771091,227.655278756827,6.46093441705593,1
960.872291771091,227.655278756827,6.46093441705593,1
957.866379360042,121.252161913736,7.07628029030145,1
953.858986823445,-10.3901862134597,11.6612818649914,1
953.858986823445,-10.3901862134597,11.6612818649914,1
953.865143698447,100.128829033785,11.4459336092641,1
953.865143698447,100.128829033785,11.4459336092641,1
934.85632017146,-58.0725650712147,13.9382766077534,1
934.85632017146,-58.0725650712147,13.9382766077534,1
934.860398570967,15.6469531378527,13.8115953247277,1
934.860398570967,15.6469531378527,13.8115953247277,1
925.854722459436,-87.3904002321567,10.7617943085059,1
916.854690836189,-87.3927701045326,11.2803966617468,1
909.856792400614,-50.4594982867911,12.0826241981135,1
893.860034802518,8.6095547935155,13.5246315144648,1
848.855237640436,-76.9853828190558,12.5984632711059,1
672.857183587669,-42.89484575271,14.5827262954006,1
451.854642332956,-87.3497161504871,28.8604166533353,1
451.854642332956,-87.3497161504871,28.8604166533353,1
451.854642332956,-87.3497161504871,28.8604166533353,1
451.854642332956,-87.3497161504871,28.8604166533353,1
449.854681865974,-87.3616309948556,16.6431880898337,1
188.856531397937,-54.6011832968332,-1.69769409274923,1
-138.113478171047,483.139346644265,-1.37697360895475,1
-745.145266788699,-86.6677417750751,17.9292505884366,1
-814.145232128664,-86.6625116044473,19.0941609331761,1
-1321.14425096415,-69.3197933467536,2.36538878487767,1
-1477.14344303809,-54.6802538581865,4.21848613183162,1
-1903.14526424087,-87.2442102654278,4.26281516279442,1
-2307.14484295922,-79.5690155024729,19.6026507842145,1
-2421.14479141497,-78.3812738117328,19.1122599503059,1
-5409.14522557085,-85.7550978770337,21.6516271316794,1
-5484.14529957568,-87.0322643672791,24.6477759609812,1
-5687.14528701135,-87.2756449342042,7.94496211294455,1
-6110.14526562512,-86.996026780037,26.2524029558805,1
-6237.14530963931,-87.1177415270802,2.67435826612966,1
-6499.14521438466,-85.6943190704395,28.5093110600812,1
-6783.13711670469,59.8969858138717,-0.665242948760525,1
-7300.14533009239,-87.9278695737052,31.1856353710355,1
-7504.14413915122,-65.891955214452,1.52225015701436,1
-7666.14533567936,-87.9266663995255,2.65991062568849,1
-7675.13953065331,16.0757504358716,2.86760432577906,1
-7728.145238993,-85.6418607578741,2.20960695163422,1
-7758.14532713612,-87.8923991484783,31.7138906028516,1
-7805.14529892988,-86.9170347040245,3.31678338895591,1
-7808.1260185648,259.026908420286,3.34817184466813,1
-7811.14489883439,-80.3225115058503,4.66546227400797,1
-7855.14531793872,-87.9109033833261,6.37788449242282,1
-7857.14533711371,-87.9107121577395,5.81729051242021,1
-7862.13865490066,31.83059731561,6.27761855767226,1
-8994.14519970168,-85.5760984040522,4.98272744346286,1
-14483.1453633219,-87.5459857560248,-0.0541186911500507,1
-14484.1349501919,98.5865721667605,1.42490756118792,1
-15273.1452713277,-86.5001707177702,-1.73446301601722,1
-15733.1453046495,-86.713182129366,2.14348451626434,1
-15738.1408655632,-7.25013990216107,2.88146317905862,1
-15803.1098613055,547.63857830868,0.182302617451595,1
-20877.1443702686,-70.124338702627,1.88232452185683,1
-21253.1417323528,-22.1656618918059,-0.512736877959745,1
-23718.1394173772,18.8650796699976,6.79709570929372,1
-23789.1394179825,18.8694856220038,7.55776244461436,1
-26424.1372516429,57.7453244268208,3.04501762513502,1
-27794.0266975836,2039.09287649439,-1.15533159301905,1
-28264.1447028539,-75.771510470761,1.35568931681241,1
-28711.1427683638,-41.2328657725202,6.59249470969731,1
-30386.1430870011,-46.6555016105451,1.21632587382998,1
-30798.1451546341,-83.4143157611552,-1.44735657018274,1
-30844.1453427969,-86.6346202735902,0.651055538650292,1
-31405.1439473443,-61.5987118642205,1.81091304056567,1
-33657.1415508381,-18.5730764468659,-0.437630188265291,1
-33705.1400883997,6.88533985323954,5.0270257918375,1
-33781.1452672,-85.4611212178394,6.05259786213624,1
-33989.13551472,89.4470170244766,2.81802478408474,1
-34281.1051270755,634.373831896824,1.13721127576882,1
-34372.1449146124,-79.2519207732307,0.00668021683064787,1
-34408.1450790942,-81.5637765453397,-0.401168812012907,1
-34494.1408091104,-5.52576455411895,0.389729476485412,1
-34557.1453587748,-86.4269209937163,-0.258844922863954,1
-34854.1452298729,-84.4079021483408,-0.0467765231518227,1
-34927.1452968917,-85.4030452966784,2.26326968541438,1
-34950.1251075585,276.151994548052,2.83064081058435,1
-34994.129930803,189.774077243746,-1.51866118827844,1
-36210.104945868,636.885132904033,-1.22732589300686,1
-37272.1185136835,394.453258016108,0.348116083036116,1
-37874.1453121776,-85.2498434358108,0.706439224572112,1
-38370.070838769,1248.8022926456,-0.215302316582882,1
-38917.1453509835,-86.1838429996781,-0.214110738069292,1
-39144.1380478864,44.0442463951928,-0.167306486543098,1
-39952.1452528972,-85.1239111599665,0.841250904853118,1
-39955.0936691304,839.199180467987,0.22858447904892,1
-40114.1453494486,-86.1172573760044,-0.232231768803014,1
-40281.1260631293,258.901298469851,-0.232676467884212,1
-40288.1392737692,22.407779272316,-1.60254569143831,1
-40500.1405896332,-1.80772935279114,3.60357015885631,1
-42397.1431139641,-46.5344174096522,-0.155793348304574,1
-44080.1453058651,-85.8805585552892,1.9627858841639,1
-44128.1046903704,642.031362542688,1.982223020855,1
-44293.1440091734,-63.3977732614776,4.39727831667386,1
-44303.1448245942,-77.5766736471765,4.38245537050683,1
-44953.1385885285,34.6985951314416,-0.0510402387173781,1
-45002.1452911081,-85.1472722462733,0.809734484255791,1
-45137.1049356865,637.391174024235,2.29255573703924,1
-45479.1453135858,-85.0479199365609,0.123396786487999,1
-45494.1121847424,507.107131337257,3.94969382047121,1
-46506.1343534094,109.926286527411,5.95327956341219,1
-46751.1450345126,-81.2528341261736,0.335820032490003,1
-47111.1452328652,-84.9644145750499,0.418423244880539,1
-47466.1271594127,238.891071307781,1.23630488180749,1
-47580.1274577128,234.323523049608,3.45677348166523,1
-47595.1451969914,-83.7093137667529,2.2464343949829,1
-48026.137214741,59.138983701287,3.67769103559742,1
-48147.1453019646,-85.6656776750693,0.120738891398639,1
-48540.1452493629,-84.6443332384644,-0.457377431815956,1
-48620.145226686,-84.639044691363,3.556444248348,1
-48624.1448006215,-76.7317715655338,5.82216914242122,1
-48642.1452236463,-84.6370645111687,2.78934757423491,1
-49994.1080382073,581.997455198059,2.21906970915355,1
-50025.1452815301,-85.5533397339936,7.11134728746564,1
-51208.1452513888,-84.3162360226425,-0.0543182073870393,1
-51212.145199479,-83.2762563154867,-1.12077988643934,1
-51365.1452701267,-84.7194194455625,1.13595267653473,1
-51530.1400191721,9.34382946501789,0.81213116558213,1
-52184.1448412687,-77.439082690064,2.79369331397584,1
-52687.0896610249,910.875263903088,0.418843958356926,1
-53214.145313856,-85.3864950832134,2.21985401339936,1
-53239.1452387462,-83.7935339499668,-0.334385075539445,1
-53239.1452387462,-83.7935339499668,-0.334385075539445,1
-53260.1453181173,-85.3764927799527,2.95710498808196,1
-53654.1452544306,-84.5980020328927,0.519113525040242,1
-53662.1452764818,-84.5986341141041,2.15518527556875,1
-53665.1384859981,37.3228183462387,2.49311295960304,1
-54282.1453250851,-85.3263146176307,-0.163914458704402,1
-54422.1452489099,-84.31505644573,2.04573150275817,1
-54768.1452137646,-84.1903419948388,4.86150716799903,1
-54826.145195759,-83.2935100367168,0.0490478169536838,1
-54862.1443126864,-67.9007510237387,-1.40164296193355,1
-55324.1424973939,-35.2624453733231,2.8353119041924,1
-55325.1320620055,152.025965332908,6.2312682769961,1
-55680.1452394135,-84.2451265080668,-1.32820037930895,1
-56135.1447590665,-75.9288256116175,3.13279137149707,1
-56215.1446845033,-74.5108474280279,4.58464972090101,1
-57102.1452613112,-85.1497947025891,6.27749937976311,1
-57158.1420475091,-27.4258177289743,7.45334019859964,1
-57222.1452218035,-84.1542218787057,5.14090842992231,1
-57244.145238354,-84.1528928408177,4.43170515754267,1
-57284.145239096,-84.150904294689,5.05359695937997,1
-57351.1452397909,-84.1474046926429,5.67634561931722,1
-57493.1452403562,-84.1397156129322,6.30001639836067,1
-57896.145118963,-82.6514992679389,0.454660579532127,1
-57988.1253130498,272.838017797814,-1.42573506033284,1
-58839.1314223606,162.798598338579,5.60235960909673,1
-58947.1424248027,-33.6924355439602,-0.553954452987266,1
-59061.1453037929,-85.0593080219478,1.70462757869465,1
-59367.1452569009,-84.27995317921,1.42642086031785,1
-59464.061311635,1419.91227375699,-0.131525339449429,1
-59495.0840600848,1011.97172020735,-1.33556885767816,1
-59679.1433378219,-49.9983352360654,7.03476155796789,1
-59785.1449198591,-78.2779786165245,0.241233978006458,1
-59843.1452516714,-84.2467127485963,1.86534199847456,1
-60240.1452628944,-84.2245644268696,1.75684835827937,1
-60545.1452631752,-84.2077555994084,2.38559690730461,1
-60721.1450637838,-81.0648933450958,0.0595827482715973,1
-60728.1451077883,-81.8243582578305,-1.25031903716422,1
-60734.1448967588,-77.9036262302776,-1.24795584071024,1
-60740.139985646,9.8575326612875,1.80680608307095,1
-60848.1452662326,-84.1898903909038,3.21097502988046,1
-61151.1452625014,-84.1723646379832,2.43839373631306,1
-61871.1348363818,102.214187762155,0.380817139773337,1
-61896.1448373492,-77.3078355283427,0.318461915954684,1
-62393.1450221769,-79.9020660372395,-0.302261338639615,1
-62470.1452478111,-84.0999219453384,1.36316628987552,1
-63824.1287766638,211.234676085466,5.30020136614885,1
-65030.1427228346,-39.2146515721339,1.19928186882349,1
-65220.1449858145,-79.8096359643688,2.99787667831385,1
-65429.1365272856,71.304795280261,3.07802022295445,1
-65723.1450344713,-79.9964503527966,0.42554589224647,1
-65851.1452491595,-83.9112345256305,1.62730518714772,1
-65977.1452561323,-83.6699766882705,-1.42078280793449,1
-66056.1452526381,-83.8999160286159,1.91245798796517,1
-66081.1381748058,42.4776988693158,1.47069915605619,1
-66340.1452682167,-84.270606224081,4.56830908147598,1
-68367.1430259839,-44.5439073027632,5.68172829572572,1
-70318.1445657423,-72.1061641575968,7.98234772457587,1
-71167.145244016,-84.3706479824086,5.51530938176658,1
-71214.1430406831,-44.4778748106546,1.76205748023342,1
-72017.109839325,549.979202887256,1.43871735257367,1
-72069.1441412526,-64.377830345125,-1.79852426210359,1
-72524.1257740812,264.778899021445,1.74602372643288,1
-74328.1234854006,305.802965955267,2.05455040193562,1
-74533.1452453314,-83.4323325594099,-0.588674775027338,1
-74537.1408951087,-6.30017570282406,1.16066293666634,1
-75152.1315892783,160.850054108412,3.43733557817198,1
-75534.1429065831,-41.6057136991235,-1.43663557505771,1
-33964.1434963908,-53.9248742682334,-1.82174781916215,0
346.85475259814,-86.3905311009859,-1.8373114147144,0
-42439.1447521361,-75.9923812268063,-1.77585699927318,0
-67292.144634986,-73.4067076784516,0.819020636155983,0
14163.8557110173,-69.6202604276594,7.12959371997381,0
-64092.145128629,-82.4949633449961,0.783808866557621,0
-46032.1237975606,299.72192678926,-1.53578898670608,0
17310.8548463593,-85.3656382255804,-1.2713428097168,0
56246.8645993735,88.2519599967376,0.228965695243648,0
-76554.1366620812,69.7339941384568,-1.71874374976787,0
-33678.1314920122,160.531607136538,0.977395814873931,0
-57512.1451160952,-82.4523009045029,0.459393074601017,0
-60187.1428206176,-40.4918528702065,-1.60514178271943,0
-50684.1417801057,-22.5200558350807,-2.09685466133729,0
45676.8690234095,167.99192892939,-1.23169166554592,0
-7477.14309265314,-48.4257691469465,2.16435510049457,0
49684.8644839261,86.5791278255138,0.287408789300817,0
-31855.144765842,-76.5830921644804,-1.7433764033806,0
36651.8557196936,-70.405716122865,1.39245375694391,0
-42087.1390887238,25.1992871230786,0.827657221661445,0
43017.8546384182,-89.7512722513635,-1.46156409178172,0
29438.8551625966,-79.9946171070048,-1.22035185781154,0
-75186.1437822411,-58.1533119109921,0.462464384135756,0
-56969.1402580554,4.77949530463315,-1.63503978993587,0
-25639.1343083062,111.133172335269,-1.90418383594808,0
-61487.1445963052,-73.4195111141262,0.708879769700956,0
-26168.1085818842,571.118495742515,0.136598671136316,0
43599.8598935233,4.21827699352412,1.64428172562999,0
